city,year,weekofyear,total_cases
sj,2008,18,19
sj,2008,19,16
sj,2008,20,19
sj,2008,21,22
sj,2008,22,18
sj,2008,23,21
sj,2008,24,21
sj,2008,25,49
sj,2008,26,16
sj,2008,27,23
sj,2008,28,17
sj,2008,29,27
sj,2008,30,23
sj,2008,31,40
sj,2008,32,36
sj,2008,33,211
sj,2008,34,29
sj,2008,35,219
sj,2008,36,199
sj,2008,37,75
sj,2008,38,103
sj,2008,39,67
sj,2008,40,130
sj,2008,41,168
sj,2008,42,56
sj,2008,43,67
sj,2008,44,83
sj,2008,45,102
sj,2008,46,109
sj,2008,47,50
sj,2008,48,104
sj,2008,49,128
sj,2008,50,67
sj,2008,51,54
sj,2008,52,123
sj,2009,1,67
sj,2009,2,51
sj,2009,3,31
sj,2009,4,33
sj,2009,5,34
sj,2009,6,25
sj,2009,7,35
sj,2009,8,30
sj,2009,9,41
sj,2009,10,32
sj,2009,11,25
sj,2009,12,30
sj,2009,13,28
sj,2009,14,22
sj,2009,15,21
sj,2009,16,17
sj,2009,17,17
sj,2009,18,20
sj,2009,19,15
sj,2009,20,21
sj,2009,21,21
sj,2009,22,20
sj,2009,23,27
sj,2009,24,25
sj,2009,25,35
sj,2009,26,39
sj,2009,27,40
sj,2009,28,46
sj,2009,29,48
sj,2009,30,47
sj,2009,31,83
sj,2009,32,53
sj,2009,33,79
sj,2009,34,64
sj,2009,35,106
sj,2009,36,164
sj,2009,37,56
sj,2009,38,77
sj,2009,39,47
sj,2009,40,181
sj,2009,41,190
sj,2009,42,155
sj,2009,43,85
sj,2009,44,147
sj,2009,45,43
sj,2009,46,40
sj,2009,47,64
sj,2009,48,119
sj,2009,49,74
sj,2009,50,55
sj,2009,51,105
sj,2009,52,47
sj,2010,53,56
sj,2010,1,58
sj,2010,2,64
sj,2010,3,54
sj,2010,4,64
sj,2010,5,52
sj,2010,6,56
sj,2010,7,61
sj,2010,8,64
sj,2010,9,48
sj,2010,10,50
sj,2010,11,40
sj,2010,12,42
sj,2010,13,44
sj,2010,14,44
sj,2010,15,35
sj,2010,16,38
sj,2010,17,49
sj,2010,18,73
sj,2010,19,53
sj,2010,20,54
sj,2010,21,52
